;	V3 text file written for MicroBrightField products.
                        (   13.89  -230.06    32.86     1.49)  ; 70
                        (   13.89  -230.53    34.05     1.49)  ; 71
                        (   13.89  -230.71    34.20     1.49)  ; 72
                        (   13.33  -231.18    34.38     1.49)  ; 73
                        (   12.68  -231.83    34.98     1.49)  ; 74
                        (   12.31  -232.30    35.33     1.49)  ; 75
                        (   12.03  -233.05    36.13     1.49)  ; 76
                        (   12.03  -233.42    36.69     1.49)  ; 77
                        (   12.22  -234.35    37.10     1.49)  ; 78
                        (   12.40  -234.82    37.75     1.49)  ; 79
                        (   12.87  -235.47    37.85     1.49)  ; 80
                        (   12.96  -235.47    38.28     1.49)  ; 81
                        (   13.89  -236.68    38.89     1.49)  ; 82
                        (   14.91  -237.24    39.44     1.49)  ; 83
                        (   15.00  -237.24    39.44     1.49)  ; 84
                        (   15.56  -237.24    39.72     1.49)  ; 85
                        (   16.40  -238.08    40.01     1.49)  ; 86
                        (   16.58  -238.27    40.04     1.49)  ; 87
                        (   16.68  -239.48    40.75     1.49)  ; 88
                        (   16.68  -239.48    40.95     1.49)  ; 89
                        (   16.68  -240.23    41.32     1.49)  ; 90
                        (   16.95  -240.88    41.73     1.49)  ; 91
                        (   16.95  -240.88    42.08     1.49)  ; 92
                        (   16.95  -241.44    42.81     1.49)  ; 93
                        (   16.95  -241.63    43.03     1.49)  ; 94
                        (
                          (   18.17  -241.26    43.05     1.12)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1
                          (   18.36  -241.26    43.20     1.12)  ; 2
                          (   19.66  -240.99    43.39     1.12)  ; 3
                          (   20.40  -240.99    43.58     1.12)  ; 4
                          (   22.07  -240.24    43.67     1.12)  ; 5
                          (   23.56  -239.68    43.90     1.12)  ; 6
                          (   26.91  -238.37    44.32     1.12)  ; 7
                          (   28.02  -238.00    44.50     1.12)  ; 8
                          (   30.34  -237.44    44.50     1.12)  ; 9
                          (   32.67  -237.44    45.31     1.12)  ; 10
                          (   33.50  -237.53    45.51     1.12)  ; 11
                          (   34.15  -238.75    45.91     1.12)  ; 12
                          (   34.62  -240.15    46.06     1.12)  ; 13
                          (   35.08  -240.52    46.42     1.12)  ; 14
                          (   35.92  -240.80    46.21     1.12)  ; 15
                          (   36.85  -240.80    45.79     1.12)  ; 16
                          (   38.52  -241.17    44.83     1.12)  ; 17
                          (   39.73  -241.82    44.33     1.12)  ; 18
                          (   40.75  -242.10    43.73     1.12)  ; 19
                          (   42.05  -243.04    43.43     1.12)  ; 20
                          (   44.19  -244.25    42.78     1.12)  ; 21
                          (   45.77  -244.62    41.12     1.12)  ; 22
                          (   47.07  -244.62    40.26     1.12)  ; 23
                          (   49.48  -246.12    39.51     1.12)  ; 24
                          (   51.81  -247.79    38.58     1.12)  ; 25
                          (   53.67  -248.82    38.38     1.12)  ; 26
                          (   55.52  -249.01    38.33     1.12)  ; 27
                          (   55.80  -249.01    38.33     1.12)  ; 28
                          (   59.33  -249.38    38.33     1.12)  ; 29
                          (   62.77  -249.85    38.34     1.12)  ; 30
                          (   63.52  -249.85    38.24     1.12)  ; 31
                          (   65.75  -250.13    38.19     1.12)  ; 32
                          (   67.14  -250.31    37.92     1.12)  ; 33
                          (   67.70  -250.69    37.48     1.12)  ; 34
                          (   67.79  -250.69    37.42     1.12)  ; 35
                          (   68.81  -250.69    37.23     1.12)  ; 36
                          (   69.83  -250.50    37.19     1.12)  ; 37
                          (   70.30  -250.50    37.19     1.12)  ; 38
                          (   71.60  -250.50    37.18     1.12)  ; 39
                          (   72.53  -251.62    37.18     1.12)  ; 40
                          (   73.53  -252.97    37.16     1.12)  ; 41
                          (   73.53  -252.97    37.22     1.12)  ; 42
                          (   80.41  -250.64    38.49     1.12)  ; 43
                          (   80.59  -250.83    39.68     1.12)  ; 44
                          (   80.69  -251.29    40.25     1.12)  ; 45
                          (   81.06  -251.67    41.73     1.12)  ; 46
                          (   81.89  -251.76    42.01     1.12)  ; 47
                          (   82.92  -251.95    42.40     1.12)  ; 48
                          (   83.29  -252.13    43.09     1.12)  ; 49
                          (   85.15  -252.23    44.02     1.12)  ; 50
                          (   87.56  -252.88    44.44     1.12)  ; 51
                          (   88.86  -253.16    44.44     1.12)  ; 52
                          (   90.16  -253.44    44.31     1.12)  ; 53
                          (   91.84  -253.91    42.77     1.12)  ; 54
                          (   93.14  -253.91    41.22     1.12)  ; 55
                          (   95.09  -254.00    40.74     1.12)  ; 56
                          (   97.32  -254.00    37.68     1.12)  ; 57
                          (   99.55  -254.00    37.33     1.12)  ; 58
                          (  101.13  -253.91    35.79     1.12)  ; 59
                          (  103.54  -252.88    33.88     1.12)  ; 60
                          (  104.10  -252.41    33.37     1.12)  ; 61
                          (  104.47  -252.32    33.31     1.12)  ; 62
                          (  105.77  -252.32    33.22     1.12)  ; 63
                          (  106.61  -253.07    33.05     1.12)  ; 64
                          (  107.35  -254.37    33.05     1.12)  ; 65
                          (  107.63  -254.84    32.97     1.12)  ; 66
                          (  107.91  -255.12    32.50     1.12)  ; 67
                          (  108.75  -255.21    31.11     1.12)  ; 68
                          (  110.23  -255.40    30.02     1.12)  ; 69
                          (  112.46  -256.05    29.10     1.12)  ; 70
                          (  114.14  -255.86    28.80     1.12)  ; 71
                          (  116.37  -255.12    28.44     1.12)  ; 72
                          (  116.83  -255.21    27.65     1.12)  ; 73
                          (  117.67  -255.77    27.33     1.12)  ; 74
                          (  118.23  -256.42    26.46     1.12)  ; 75
                          (  118.50  -257.08    26.23     1.12)  ; 76
                          (  118.88  -257.45    25.84     1.12)  ; 77
                          (  119.16  -258.57    24.34     1.12)  ; 78
                          (  120.36  -259.78    23.98     1.12)  ; 79
                          (  120.83  -260.06    23.98     1.12)  ; 80
                          (  122.13  -261.09    23.98     1.12)  ; 81
                          (  122.22  -261.09    23.98     1.12)  ; 82
                          (  124.45  -261.74    23.58     1.12)  ; 83
                          (  125.47  -262.02    23.25     1.12)  ; 84
                          (  126.03  -262.11    23.09     1.12)  ; 85
                          (  126.77  -262.49    22.90     1.12)  ; 86
                          (  127.15  -262.49    22.85     1.12)  ; 87
                          (  128.63  -262.49    22.60     1.12)  ; 88
                          (  130.21  -262.77    22.09     1.12)  ; 89
                          (  130.49  -262.77    22.03     1.12)  ; 90
                          (  131.23  -262.77    21.97     1.12)  ; 91
                          (  131.88  -262.86    21.72     1.12)  ; 92
                          (  133.65  -263.89    21.75     1.12)  ; 93
                          (  133.74  -263.89    21.75     1.12)  ; 94
                          (  135.05  -264.14    22.06     1.12)  ; 95
                          (  136.72  -264.42    22.33     1.12)  ; 96
                          (  138.39  -264.42    22.50     1.12)  ; 97
                          (  143.13  -264.52    23.30     1.12)  ; 98
                          (  145.17  -265.08    23.98     1.12)  ; 99
                          (  149.17  -265.08    24.65     1.12)  ; 100
                          (  151.12  -265.73    24.39     1.12)  ; 101
                          (  151.59  -266.10    24.07     1.12)  ; 102
                          (  152.52  -266.29    23.71     1.12)  ; 103
                          (  153.91  -267.04    22.06     1.12)  ; 104
                          (  155.30  -267.50    21.70     1.12)  ; 105
                          (  156.51  -267.78    20.61     1.12)  ; 106
